/var/spool/slurm/slurmd/job8406684/slurm_script: line 16: cd: /home/lcur0279/uvadlc_practicals_2021/: No such file or directory
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages

jpeg-9d              | 264 KB    |            |   0% 
jpeg-9d              | 264 KB    | 6          |   6% 
jpeg-9d              | 264 KB    | ########## | 100% 
jpeg-9d              | 264 KB    | ########## | 100% 

libzlib-1.2.11       | 59 KB     |            |   0% 
libzlib-1.2.11       | 59 KB     | ########## | 100% 
libzlib-1.2.11       | 59 KB     | ########## | 100% 

tzdata-2021e         | 121 KB    |            |   0% 
tzdata-2021e         | 121 KB    | ########## | 100% 
tzdata-2021e         | 121 KB    | ########## | 100% 

nettle-3.6           | 6.5 MB    |            |   0% 
nettle-3.6           | 6.5 MB    | ##5        |  25% 
nettle-3.6           | 6.5 MB    | #########  |  90% 
nettle-3.6           | 6.5 MB    | ########## | 100% 

libtiff-4.3.0        | 614 KB    |            |   0% 
libtiff-4.3.0        | 614 KB    | ########## | 100% 
libtiff-4.3.0        | 614 KB    | ########## | 100% 

python-3.9.7         | 27.5 MB   |            |   0% 
python-3.9.7         | 27.5 MB   | 7          |   7% 
python-3.9.7         | 27.5 MB   | #3         |  13% 
python-3.9.7         | 27.5 MB   | ##         |  21% 
python-3.9.7         | 27.5 MB   | ####6      |  46% 
python-3.9.7         | 27.5 MB   | #######6   |  76% 
python-3.9.7         | 27.5 MB   | #########9 | 100% 
python-3.9.7         | 27.5 MB   | ########## | 100% 

libffi-3.4.2         | 57 KB     |            |   0% 
libffi-3.4.2         | 57 KB     | ########## | 100% 
libffi-3.4.2         | 57 KB     | ########## | 100% 

openjpeg-2.4.0       | 444 KB    |            |   0% 
openjpeg-2.4.0       | 444 KB    | #####7     |  58% 
openjpeg-2.4.0       | 444 KB    | ########## | 100% 
openjpeg-2.4.0       | 444 KB    | ########## | 100% 

torchvision-0.11.1   | 9.0 MB    |            |   0% 
torchvision-0.11.1   | 9.0 MB    |            |   0% 
torchvision-0.11.1   | 9.0 MB    | 1          |   1% 
torchvision-0.11.1   | 9.0 MB    | 2          |   2% 
torchvision-0.11.1   | 9.0 MB    | 4          |   4% 
torchvision-0.11.1   | 9.0 MB    | #5         |  16% 
torchvision-0.11.1   | 9.0 MB    | ###        |  31% 
torchvision-0.11.1   | 9.0 MB    | #####9     |  60% 
torchvision-0.11.1   | 9.0 MB    | ########   |  80% 
torchvision-0.11.1   | 9.0 MB    | ########## | 100% 
torchvision-0.11.1   | 9.0 MB    | ########## | 100% 

torchaudio-0.10.0    | 4.5 MB    |            |   0% 
torchaudio-0.10.0    | 4.5 MB    |            |   0% 
torchaudio-0.10.0    | 4.5 MB    | #####4     |  55% 
torchaudio-0.10.0    | 4.5 MB    | ########## | 100% 
torchaudio-0.10.0    | 4.5 MB    | ########## | 100% 

lerc-3.0             | 216 KB    |            |   0% 
lerc-3.0             | 216 KB    | ########## | 100% 
lerc-3.0             | 216 KB    | ########## | 100% 

pillow-8.4.0         | 706 KB    |            |   0% 
pillow-8.4.0         | 706 KB    | ########## | 100% 
pillow-8.4.0         | 706 KB    | ########## | 100% 

libwebp-base-1.2.1   | 845 KB    |            |   0% 
libwebp-base-1.2.1   | 845 KB    | ###5       |  36% 
libwebp-base-1.2.1   | 845 KB    | ########## | 100% 
libwebp-base-1.2.1   | 845 KB    | ########## | 100% 

pytorch-1.10.0       | 1.21 GB   |            |   0% 
pytorch-1.10.0       | 1.21 GB   |            |   0% 
pytorch-1.10.0       | 1.21 GB   |            |   0% 
pytorch-1.10.0       | 1.21 GB   |            |   0% 
pytorch-1.10.0       | 1.21 GB   |            |   1% 
pytorch-1.10.0       | 1.21 GB   |            |   1% 
pytorch-1.10.0       | 1.21 GB   | 1          |   1% 
pytorch-1.10.0       | 1.21 GB   | 1          |   1% 
pytorch-1.10.0       | 1.21 GB   | 1          |   1% 
pytorch-1.10.0       | 1.21 GB   | 1          |   2% 
pytorch-1.10.0       | 1.21 GB   | 1          |   2% 
pytorch-1.10.0       | 1.21 GB   | 2          |   2% 
pytorch-1.10.0       | 1.21 GB   | 2          |   2% 
pytorch-1.10.0       | 1.21 GB   | 2          |   2% 
pytorch-1.10.0       | 1.21 GB   | 2          |   3% 
pytorch-1.10.0       | 1.21 GB   | 2          |   3% 
pytorch-1.10.0       | 1.21 GB   | 3          |   3% 
pytorch-1.10.0       | 1.21 GB   | 3          |   3% 
pytorch-1.10.0       | 1.21 GB   | 3          |   3% 
pytorch-1.10.0       | 1.21 GB   | 3          |   4% 
pytorch-1.10.0       | 1.21 GB   | 3          |   4% 
pytorch-1.10.0       | 1.21 GB   | 4          |   4% 
pytorch-1.10.0       | 1.21 GB   | 4          |   4% 
pytorch-1.10.0       | 1.21 GB   | 4          |   5% 
pytorch-1.10.0       | 1.21 GB   | 4          |   5% 
pytorch-1.10.0       | 1.21 GB   | 4          |   5% 
pytorch-1.10.0       | 1.21 GB   | 5          |   5% 
pytorch-1.10.0       | 1.21 GB   | 5          |   5% 
pytorch-1.10.0       | 1.21 GB   | 5          |   6% 
pytorch-1.10.0       | 1.21 GB   | 5          |   6% 
pytorch-1.10.0       | 1.21 GB   | 5          |   6% 
pytorch-1.10.0       | 1.21 GB   | 6          |   6% 
pytorch-1.10.0       | 1.21 GB   | 6          |   6% 
pytorch-1.10.0       | 1.21 GB   | 6          |   6% 
pytorch-1.10.0       | 1.21 GB   | 6          |   7% 
pytorch-1.10.0       | 1.21 GB   | 6          |   7% 
